index , time               , close   , open    , high    , low     , volume
    68, 2019-04-08 22:19:30,  111.354,  111.356,  111.356,  111.354,      2
    69, 2019-04-08 22:19:45,   111.35,   111.35,   111.35,  111.348,      3
    70, 2019-04-08 22:19:50,  111.353,  111.353,  111.353,  111.353,      1
    71, 2019-04-08 22:19:55,  111.354,  111.356,  111.356,  111.354,      2
    72, 2019-04-08 22:20:10,  111.358,  111.356,  111.358,  111.356,      2
    73, 2019-04-08 22:20:20,  111.354,  111.356,  111.356,  111.354,      2
    74, 2019-04-08 22:20:40,  111.353,  111.356,  111.356,  111.353,      2
    75, 2019-04-08 22:20:45,   111.35,   111.35,   111.35,   111.35,      1
    76, 2019-04-08 22:20:55,  111.348,  111.348,  111.348,  111.348,      1
    77, 2019-04-08 22:21:00,  111.355,   111.35,  111.355,   111.35,      3
    78, 2019-04-08 22:21:20,  111.352,  111.352,  111.352,  111.352,      1
    79, 2019-04-08 22:21:25,   111.35,   111.35,   111.35,   111.35,      1
    80, 2019-04-08 22:21:30,  111.347,  111.347,  111.347,  111.347,      1
    81, 2019-04-08 22:21:35,   111.35,   111.35,  111.352,   111.35,      3
    82, 2019-04-08 22:21:40,  111.348,  111.348,  111.348,  111.348,      1
    83, 2019-04-08 22:21:55,  111.343,  111.345,  111.346,  111.343,      4
    84, 2019-04-08 22:22:00,   111.34,   111.34,   111.34,   111.34,      1
    85, 2019-04-08 22:22:05,  111.343,  111.343,  111.343,  111.343,      1
    86, 2019-04-08 22:22:10,  111.341,  111.341,  111.341,  111.338,      3
    87, 2019-04-08 22:22:15,   111.33,  111.338,  111.338,   111.33,      6
    88, 2019-04-08 22:22:20,   111.32,  111.328,  111.328,   111.32,      4
    89, 2019-04-08 22:22:25,  111.324,  111.324,  111.326,  111.324,      3
    90, 2019-04-08 22:22:30,   111.33,  111.326,   111.33,  111.326,      3
    91, 2019-04-08 22:22:35,  111.331,  111.333,  111.333,  111.331,      2
    92, 2019-04-08 22:22:40,  111.328,  111.333,  111.333,  111.328,      3
    93, 2019-04-08 22:22:45,  111.331,  111.331,  111.331,  111.331,      1
    94, 2019-04-08 22:22:50,  111.329,  111.329,  111.329,  111.329,      1
    95, 2019-04-08 22:22:55,  111.323,  111.326,  111.326,  111.323,      2
    96, 2019-04-08 22:23:00,   111.33,  111.326,   111.33,  111.326,      3
    97, 2019-04-08 22:23:10,   111.33,  111.333,  111.333,   111.33,      2
    98, 2019-04-08 22:23:15,  111.328,  111.328,   111.33,  111.328,      3
    99, 2019-04-08 22:23:20,   111.32,  111.326,  111.326,   111.32,      3
   100, 2019-04-08 22:23:30,  111.318,  111.324,  111.326,  111.318,      5
   101, 2019-04-08 22:23:35,  111.324,  111.321,  111.326,  111.321,      4
   102, 2019-04-08 22:23:40,  111.318,  111.326,  111.326,  111.318,      4
   103, 2019-04-08 22:23:45,   111.32,   111.32,   111.32,   111.32,      1
   104, 2019-04-08 22:23:50,  111.318,  111.318,  111.318,  111.318,      1
   105, 2019-04-08 22:23:55,  111.316,  111.316,  111.316,  111.316,      1
   106, 2019-04-08 22:24:00,  111.318,  111.318,  111.318,  111.318,      1
   107, 2019-04-08 22:24:20,  111.316,  111.316,  111.316,  111.316,      1
   108, 2019-04-08 22:24:25,  111.313,  111.318,  111.318,  111.313,      3
   109, 2019-04-08 22:24:30,  111.312,   111.31,  111.312,   111.31,      2
   110, 2019-04-08 22:24:35,  111.315,  111.314,  111.315,  111.312,      3
   111, 2019-04-08 22:24:40,  111.318,  111.318,  111.318,  111.318,      1
   112, 2019-04-08 22:24:45,  111.318,  111.315,  111.318,  111.315,      2
   113, 2019-04-08 22:25:20,  111.315,  111.315,  111.315,  111.315,      1
   114, 2019-04-08 22:25:25,  111.318,  111.312,  111.318,  111.312,      3
   115, 2019-04-08 22:25:45,  111.315,  111.315,  111.315,  111.315,      1
   116, 2019-04-08 22:25:50,   111.31,  111.312,  111.312,  111.308,      4
   117, 2019-04-08 22:26:05,   111.31,  111.308,   111.31,  111.308,      2
   118, 2019-04-08 22:26:25,  111.318,  111.314,  111.318,  111.314,      3
   119, 2019-04-08 22:26:40,  111.327,  111.322,  111.327,  111.322,      5
   120, 2019-04-08 22:26:50,  111.332,   111.33,  111.332,   111.33,      2
   121, 2019-04-08 22:26:55,  111.334,  111.334,  111.334,  111.334,      1
   122, 2019-04-08 22:27:00,   111.33,  111.332,  111.332,   111.33,      2
   123, 2019-04-08 22:27:25,  111.325,  111.328,  111.328,  111.325,      2
   124, 2019-04-08 22:27:35,  111.327,  111.328,   111.33,  111.327,      3
   125, 2019-04-08 22:27:40,  111.332,  111.329,  111.332,  111.329,      2
   126, 2019-04-08 22:27:50,   111.33,   111.33,   111.33,   111.33,      1
   127, 2019-04-08 22:28:00,  111.334,  111.332,  111.334,  111.332,      2
   128, 2019-04-08 22:28:10,   111.33,  111.332,  111.332,   111.33,      2
   129, 2019-04-08 22:28:20,  111.332,  111.332,  111.332,  111.332,      1
   130, 2019-04-08 22:28:25,   111.33,   111.33,   111.33,   111.33,      1
   131, 2019-04-08 22:28:30,  111.332,  111.332,  111.332,  111.332,      1
   132, 2019-04-08 22:28:40,  111.329,  111.334,  111.334,  111.329,      3
   133, 2019-04-08 22:28:45,  111.328,  111.326,  111.328,  111.326,      2
   134, 2019-04-08 22:28:55,  111.324,  111.326,  111.326,  111.324,      2
   135, 2019-04-08 22:29:00,  111.324,  111.326,  111.326,  111.324,      2
   136, 2019-04-08 22:29:05,   111.32,   111.32,   111.32,   111.32,      1
   137, 2019-04-08 22:29:10,  111.324,  111.324,  111.324,  111.324,      1
   138, 2019-04-08 22:29:15,  111.326,  111.326,  111.326,  111.326,      1
   139, 2019-04-08 22:29:25,  111.328,  111.328,  111.328,  111.328,      1
   140, 2019-04-08 22:29:45,  111.323,  111.326,  111.326,  111.323,      2
   141, 2019-04-08 22:29:50,   111.32,   111.32,   111.32,   111.32,      1
   142, 2019-04-08 22:29:55,  111.326,  111.324,  111.326,  111.324,      2
   143, 2019-04-08 22:30:00,  111.324,  111.324,  111.324,  111.324,      1
   144, 2019-04-08 22:30:05,   111.32,   111.32,   111.32,   111.32,      1
   145, 2019-04-08 22:30:10,   111.32,  111.318,   111.32,  111.318,      2
   146, 2019-04-08 22:30:20,  111.316,  111.318,  111.318,  111.316,      2
   147, 2019-04-08 22:30:25,  111.314,  111.312,  111.314,  111.312,      2
   148, 2019-04-08 22:30:30,  111.318,  111.317,   111.32,  111.317,      5
   149, 2019-04-08 22:30:45,   111.32,   111.32,   111.32,   111.32,      1
   150, 2019-04-08 22:30:55,  111.318,  111.318,  111.318,  111.318,      1
   151, 2019-04-08 22:31:00,   111.32,   111.32,   111.32,   111.32,      1
   152, 2019-04-08 22:31:25,   111.31,  111.318,  111.318,  111.308,      6
   153, 2019-04-08 22:31:35,  111.308,  111.308,  111.308,  111.308,      1
   154, 2019-04-08 22:31:40,  111.306,   111.31,   111.31,  111.306,      3
   155, 2019-04-08 22:31:55,  111.308,  111.308,  111.308,  111.308,      1
   156, 2019-04-08 22:32:05,  111.306,  111.306,  111.306,  111.306,      1
   157, 2019-04-08 22:32:20,  111.308,  111.308,  111.308,  111.308,      1
   158, 2019-04-08 22:32:25,  111.308,   111.31,   111.31,  111.308,      2
   159, 2019-04-08 22:32:30,  111.312,   111.31,  111.312,   111.31,      4
   160, 2019-04-08 22:32:35,  111.314,  111.314,  111.314,  111.312,      3
   161, 2019-04-08 22:32:40,  111.312,  111.312,  111.312,  111.312,      1
   162, 2019-04-08 22:32:50,  111.312,  111.314,  111.314,  111.312,      2
   163, 2019-04-08 22:32:55,  111.315,  111.315,  111.315,  111.315,      1
   164, 2019-04-08 22:33:00,  111.314,  111.312,  111.314,  111.312,      2
   165, 2019-04-08 22:33:05,  111.312,  111.312,  111.312,  111.312,      1
   166, 2019-04-08 22:33:10,  111.317,  111.315,  111.317,  111.315,      2
   167, 2019-04-08 22:33:15,  111.312,  111.315,  111.315,  111.312,      2
   168, 2019-04-08 22:33:20,   111.32,  111.315,   111.32,  111.315,      3
   169, 2019-04-08 22:33:25,  111.322,  111.318,  111.322,  111.318,      3
   170, 2019-04-08 22:33:30,  111.322,  111.324,  111.324,  111.322,      2
   171, 2019-04-08 22:33:35,  111.324,  111.324,  111.324,  111.322,      3
   172, 2019-04-08 22:33:50,  111.326,  111.326,  111.326,  111.326,      1
   173, 2019-04-08 22:33:55,  111.329,  111.329,  111.329,  111.329,      1
   174, 2019-04-08 22:34:00,  111.326,  111.326,  111.326,  111.326,      1
   175, 2019-04-08 22:34:05,  111.324,  111.324,  111.324,  111.322,      3
   176, 2019-04-08 22:34:15,  111.322,  111.322,  111.322,  111.322,      1
   177, 2019-04-08 22:34:25,   111.32,   111.32,   111.32,   111.32,      1
   178, 2019-04-08 22:34:30,  111.318,  111.318,  111.318,  111.318,      1
   179, 2019-04-08 22:34:45,  111.312,  111.314,  111.314,  111.312,      2
   180, 2019-04-08 22:34:50,  111.313,   111.31,  111.315,   111.31,      4
   181, 2019-04-08 22:34:55,  111.318,  111.316,  111.318,  111.316,      2
   182, 2019-04-08 22:35:00,  111.318,   111.32,   111.32,  111.318,      2
   183, 2019-04-08 22:35:05,  111.312,  111.315,  111.315,  111.312,      2
   184, 2019-04-08 22:35:10,  111.314,   111.31,  111.314,   111.31,      3
   185, 2019-04-08 22:35:15,  111.317,  111.317,  111.317,  111.317,      1
   186, 2019-04-08 22:35:25,   111.32,   111.32,   111.32,   111.32,      1
   187, 2019-04-08 22:35:40,  111.318,  111.318,  111.318,  111.318,      1
   188, 2019-04-08 22:35:50,   111.32,   111.32,   111.32,   111.32,      1
   189, 2019-04-08 22:36:10,  111.325,  111.322,  111.325,  111.322,      2
   190, 2019-04-08 22:36:15,  111.323,  111.323,  111.325,  111.323,      3
   191, 2019-04-08 22:36:20,  111.325,  111.325,  111.325,  111.325,      1
   192, 2019-04-08 22:36:30,  111.323,  111.323,  111.323,  111.323,      1
   193, 2019-04-08 22:36:35,   111.32,   111.32,   111.32,   111.32,      1
   194, 2019-04-08 22:36:45,  111.314,  111.318,  111.318,  111.314,      2
   195, 2019-04-08 22:36:50,  111.314,  111.318,  111.318,  111.314,      2
   196, 2019-04-08 22:36:55,   111.32,  111.318,   111.32,  111.318,      2
   197, 2019-04-08 22:37:00,  111.318,  111.318,  111.318,  111.318,      1
   198, 2019-04-08 22:37:05,  111.322,   111.32,  111.322,   111.32,      2
   199, 2019-04-08 22:37:10,  111.323,  111.325,  111.325,  111.323,      2
   200, 2019-04-08 22:37:50,  111.318,   111.32,   111.32,  111.318,      2
   201, 2019-04-08 22:37:55,  111.313,  111.316,  111.316,  111.313,      2
   202, 2019-04-08 22:38:05,  111.318,  111.316,  111.318,  111.316,      2
   203, 2019-04-08 22:38:10,  111.313,  111.316,  111.316,  111.313,      2
   204, 2019-04-08 22:38:15,  111.316,  111.316,  111.316,  111.314,      3
   205, 2019-04-08 22:38:25,  111.312,  111.314,  111.314,  111.312,      2
   206, 2019-04-08 22:38:30,  111.312,  111.314,  111.314,  111.312,      2
   207, 2019-04-08 22:38:35,  111.314,  111.314,  111.314,  111.314,      1
   208, 2019-04-08 22:38:40,  111.312,  111.316,  111.316,  111.312,      3
   209, 2019-04-08 22:38:45,  111.316,  111.314,  111.316,  111.314,      2
   210, 2019-04-08 22:38:50,  111.319,  111.319,  111.319,  111.319,      1
   211, 2019-04-08 22:38:55,  111.306,  111.316,  111.316,  111.306,      5
   212, 2019-04-08 22:39:05,  111.306,  111.304,  111.308,  111.304,      4
   213, 2019-04-08 22:39:10,  111.314,  111.308,  111.316,  111.306,      7
   214, 2019-04-08 22:39:15,  111.318,  111.316,  111.318,  111.316,      2
   215, 2019-04-08 22:39:20,  111.316,  111.316,  111.316,  111.316,      1
   216, 2019-04-08 22:39:30,  111.318,  111.318,  111.318,  111.318,      1
   217, 2019-04-08 22:39:50,  111.316,  111.316,  111.316,  111.316,      1
   218, 2019-04-08 22:39:55,  111.312,  111.314,  111.314,  111.312,      2
   219, 2019-04-08 22:40:10,  111.309,  111.309,  111.309,  111.309,      1
   220, 2019-04-08 22:40:15,  111.312,  111.312,  111.312,  111.312,      1
   221, 2019-04-08 22:40:20,  111.309,  111.309,  111.309,  111.309,      1
   222, 2019-04-08 22:40:25,  111.312,  111.312,  111.312,  111.312,      1
   223, 2019-04-08 22:40:35,  111.309,  111.309,  111.309,  111.309,      1
   224, 2019-04-08 22:40:40,  111.309,  111.306,  111.309,  111.306,      2
   225, 2019-04-08 22:40:45,  111.311,  111.311,  111.311,  111.311,      1
   226, 2019-04-08 22:40:50,  111.316,  111.314,  111.316,  111.314,      2
   227, 2019-04-08 22:40:55,  111.318,  111.318,  111.321,  111.318,      3
   228, 2019-04-08 22:41:25,  111.314,  111.316,  111.316,  111.314,      2
   229, 2019-04-08 22:41:35,  111.318,  111.316,  111.318,  111.316,      2
   230, 2019-04-08 22:41:40,  111.326,  111.321,  111.326,  111.321,      3
   231, 2019-04-08 22:41:50,  111.323,  111.323,  111.323,  111.323,      1
   232, 2019-04-08 22:41:55,  111.322,   111.32,  111.322,  111.318,      4
   233, 2019-04-08 22:42:10,  111.324,  111.324,  111.324,  111.324,      1
   234, 2019-04-08 22:42:20,  111.322,  111.322,  111.322,  111.322,      1
   235, 2019-04-08 22:42:25,  111.324,  111.324,  111.324,  111.324,      1
   236, 2019-04-08 22:42:35,  111.322,  111.322,  111.322,  111.322,      1
   237, 2019-04-08 22:42:40,  111.322,  111.324,  111.324,  111.322,      2
   238, 2019-04-08 22:42:45,  111.324,  111.324,  111.324,  111.324,      1
   239, 2019-04-08 22:42:50,  111.322,  111.322,  111.322,  111.322,      1
   240, 2019-04-08 22:42:55,  111.324,  111.324,  111.324,  111.324,      1
   241, 2019-04-08 22:43:15,  111.322,  111.322,  111.322,  111.322,      1
   242, 2019-04-08 22:43:55,  111.324,  111.324,  111.324,  111.324,      1
   243, 2019-04-08 22:44:10,   111.33,  111.327,   111.33,  111.327,      2
   244, 2019-04-08 22:44:15,  111.332,  111.332,  111.332,  111.332,      1
   245, 2019-04-08 22:44:25,   111.33,   111.33,   111.33,   111.33,      1
   246, 2019-04-08 22:44:30,  111.325,  111.327,  111.327,  111.325,      2
   247, 2019-04-08 22:44:45,  111.328,  111.328,  111.328,  111.328,      1
   248, 2019-04-08 22:44:50,   111.33,   111.33,   111.33,   111.33,      1
   249, 2019-04-08 22:44:55,  111.325,  111.327,  111.327,  111.325,      2
   250, 2019-04-08 22:45:05,  111.324,  111.327,  111.327,  111.324,      2
   251, 2019-04-08 22:45:15,   111.32,  111.322,  111.322,   111.32,      2
   252, 2019-04-08 22:45:25,   111.32,  111.322,  111.324,   111.32,      4
   253, 2019-04-08 22:45:45,  111.317,  111.318,  111.318,  111.314,      3
   254, 2019-04-08 22:45:50,  111.315,  111.315,  111.315,  111.315,      1
   255, 2019-04-08 22:45:55,   111.32,  111.317,   111.32,  111.317,      2
   256, 2019-04-08 22:46:05,  111.318,  111.318,  111.318,  111.318,      1
   257, 2019-04-08 22:46:35,  111.322,   111.32,  111.322,   111.32,      2
   258, 2019-04-08 22:46:55,  111.325,  111.325,  111.325,  111.325,      1
   259, 2019-04-08 22:47:30,  111.323,  111.323,  111.323,  111.323,      1
   260, 2019-04-08 22:47:35,  111.325,  111.325,  111.325,  111.325,      1
   261, 2019-04-08 22:47:40,  111.323,  111.323,  111.323,  111.323,      1
   262, 2019-04-08 22:47:45,   111.32,   111.32,   111.32,   111.32,      1
   263, 2019-04-08 22:47:50,  111.322,  111.322,  111.322,  111.322,      1
   264, 2019-04-08 22:48:00,   111.32,   111.32,   111.32,   111.32,      1
   265, 2019-04-08 22:48:05,  111.318,  111.318,  111.318,  111.318,      1
   266, 2019-04-08 22:48:10,   111.32,   111.32,   111.32,   111.32,      1
   267, 2019-04-08 22:48:15,  111.317,  111.317,  111.317,  111.317,      1
   268, 2019-04-08 22:49:10,   111.32,   111.32,   111.32,   111.32,      1
   269, 2019-04-08 22:49:30,  111.318,  111.318,  111.318,  111.318,      1
   270, 2019-04-08 22:49:35,  111.309,  111.315,  111.315,  111.309,      3
   271, 2019-04-08 22:49:40,  111.312,  111.312,  111.312,  111.312,      1
   272, 2019-04-08 22:50:55,  111.309,  111.309,  111.309,  111.309,      1
   273, 2019-04-08 22:51:00,  111.309,  111.311,  111.311,  111.309,      2
   274, 2019-04-08 22:51:05,  111.316,  111.311,  111.316,  111.311,      3
   275, 2019-04-08 22:52:05,  111.314,  111.314,  111.314,  111.314,      1
   276, 2019-04-08 22:52:15,  111.316,  111.316,  111.316,  111.314,      3
   277, 2019-04-08 22:52:25,  111.314,  111.314,  111.314,  111.314,      1
   278, 2019-04-08 22:52:30,  111.316,  111.316,  111.316,  111.316,      1
   279, 2019-04-08 22:53:10,  111.314,  111.314,  111.314,  111.309,      5
   280, 2019-04-08 22:53:15,  111.316,  111.316,  111.316,  111.316,      1
   281, 2019-04-08 22:53:45,  111.309,  111.314,  111.314,  111.309,      3
   282, 2019-04-08 22:54:00,  111.303,  111.306,  111.306,  111.303,      2
   283, 2019-04-08 22:54:10,  111.294,    111.3,    111.3,  111.294,      8
   284, 2019-04-08 22:54:15,  111.291,  111.291,  111.291,  111.291,      1
   285, 2019-04-08 22:54:20,  111.293,  111.293,  111.293,  111.293,      1
   286, 2019-04-08 22:54:30,  111.286,   111.29,   111.29,  111.284,      5
   287, 2019-04-08 22:54:35,  111.288,  111.288,  111.288,  111.288,      1
   288, 2019-04-08 22:54:45,  111.291,  111.286,  111.291,  111.286,      3
   289, 2019-04-08 22:55:00,  111.291,  111.293,  111.293,  111.291,      2
   290, 2019-04-08 22:55:05,  111.286,  111.288,  111.288,  111.286,      2
   291, 2019-04-08 22:55:10,   111.29,  111.288,   111.29,  111.288,      2
   292, 2019-04-08 22:55:45,    111.3,  111.293,  111.303,  111.293,      6
   293, 2019-04-08 22:55:50,  111.302,  111.302,  111.302,  111.302,      1
   294, 2019-04-08 22:55:55,  111.302,  111.306,  111.306,  111.302,      2
   295, 2019-04-08 22:56:00,  111.298,    111.3,    111.3,  111.298,      2
   296, 2019-04-08 22:56:10,  111.296,  111.294,  111.296,  111.294,      2
   297, 2019-04-08 22:56:20,    111.3,    111.3,    111.3,    111.3,      1
   298, 2019-04-08 22:56:25,  111.297,  111.302,  111.302,  111.297,      3
   299, 2019-04-08 22:56:35,    111.3,  111.299,  111.302,  111.299,      3
   300, 2019-04-08 22:56:45,  111.304,  111.302,  111.304,  111.302,      2
   301, 2019-04-08 22:56:50,  111.304,  111.307,  111.307,  111.304,      2
   302, 2019-04-08 22:56:55,  111.304,  111.307,  111.307,  111.304,      2
   303, 2019-04-08 22:57:10,  111.306,  111.306,  111.306,  111.306,      1
   304, 2019-04-08 22:57:20,  111.304,  111.304,  111.304,  111.304,      1
   305, 2019-04-08 22:57:35,   111.31,  111.307,   111.31,  111.307,      2
   306, 2019-04-08 22:57:55,  111.304,  111.307,  111.307,  111.304,      2
   307, 2019-04-08 22:58:10,  111.306,  111.302,  111.308,  111.302,      4
   308, 2019-04-08 22:58:15,  111.303,  111.303,  111.303,  111.303,      1
   309, 2019-04-08 22:58:30,  111.306,  111.306,  111.306,  111.306,      1
   310, 2019-04-08 22:58:35,  111.306,  111.303,  111.306,  111.303,      2
   311, 2019-04-08 22:58:40,  111.308,  111.308,  111.308,  111.308,      1
   312, 2019-04-08 22:58:45,  111.308,   111.31,   111.31,  111.308,      2
   313, 2019-04-08 22:58:50,  111.308,   111.31,   111.31,  111.308,      2
   314, 2019-04-08 22:58:55,  111.306,  111.306,  111.306,  111.306,      1
   315, 2019-04-08 22:59:05,  111.308,  111.308,  111.308,  111.308,      1
   316, 2019-04-08 22:59:10,  111.306,  111.306,  111.306,  111.306,      1
   317, 2019-04-08 22:59:15,  111.305,  111.303,  111.305,  111.303,      2
   318, 2019-04-08 22:59:20,  111.302,  111.302,  111.302,  111.302,      1
   319, 2019-04-08 22:59:40,  111.308,  111.305,  111.308,  111.305,      2
   320, 2019-04-08 22:59:45,  111.306,  111.305,  111.306,  111.298,      7
   321, 2019-04-08 22:59:50,   111.31,  111.302,   111.31,  111.302,      4
   322, 2019-04-08 22:59:55,  111.312,  111.312,  111.314,  111.312,      5
   323, 2019-04-08 23:00:00,  111.324,  111.314,  111.324,  111.312,     11
   324, 2019-04-08 23:00:05,  111.329,  111.327,  111.329,  111.327,      2
   325, 2019-04-08 23:00:10,  111.332,  111.332,  111.332,  111.332,      1
   326, 2019-04-08 23:00:15,  111.334,  111.334,  111.336,  111.334,      3
   327, 2019-04-08 23:00:20,  111.327,  111.332,  111.332,  111.327,      3
   328, 2019-04-08 23:00:25,  111.332,   111.33,  111.332,   111.33,      2
   329, 2019-04-08 23:00:30,  111.332,   111.33,  111.332,   111.33,      2
   330, 2019-04-08 23:00:35,  111.339,  111.334,  111.339,  111.334,      3
   331, 2019-04-08 23:00:40,  111.332,  111.336,  111.336,  111.332,      5
   332, 2019-04-08 23:00:45,  111.332,   111.33,  111.332,   111.33,      2
   333, 2019-04-08 23:00:50,  111.337,  111.334,  111.342,  111.334,      6
   334, 2019-04-08 23:00:55,  111.336,  111.339,  111.342,  111.336,      4
   335, 2019-04-08 23:01:00,  111.336,  111.338,  111.338,  111.336,      2
   336, 2019-04-08 23:01:05,  111.338,  111.338,  111.338,  111.334,      5
   337, 2019-04-08 23:01:10,  111.338,   111.34,   111.34,  111.338,      2
   338, 2019-04-08 23:01:15,  111.335,  111.336,  111.336,  111.331,      5
   339, 2019-04-08 23:01:20,  111.338,  111.338,  111.338,  111.338,      1
   340, 2019-04-08 23:01:35,  111.333,  111.335,  111.335,  111.333,      2
   341, 2019-04-08 23:01:40,  111.336,  111.336,  111.336,  111.336,      1
   342, 2019-04-08 23:01:45,  111.344,  111.339,  111.344,  111.339,      3
   343, 2019-04-08 23:02:00,  111.339,  111.342,  111.342,  111.339,      2
   344, 2019-04-08 23:02:10,  111.339,  111.342,  111.342,  111.339,      2
   345, 2019-04-08 23:02:15,  111.336,  111.336,  111.336,  111.336,      1
   346, 2019-04-08 23:02:25,  111.336,   111.34,   111.34,  111.336,      2
   347, 2019-04-08 23:02:30,  111.334,  111.334,  111.334,  111.334,      1
   348, 2019-04-08 23:02:40,  111.336,  111.336,  111.336,  111.336,      1
